,ANO,UF,ESTADO,RACACOR,TOTAL,PERCENTAGE_OF_TOTAL
212,2020,MS,Mato Grosso do Sul,Parda,1336632.0,49.745158002038735
213,2020,MT,Mato Grosso,Parda,2072784.0,60.181451612903224
214,2020,GO,Goiás,Parda,4070352.0,57.42971887550201
215,2020,DF,Distrito Federal,Parda,1547871.0,51.160443995963675
216,2021,RO,Rondônia,Parda,1099245.0,61.329305135951664
217,2021,AC,Acre,Parda,685300.0,78.09330628803245
218,2021,AM,Amazonas,Parda,3287304.0,82.23819301848049
219,2021,RR,Roraima,Parda,394596.0,71.36842105263158
220,2021,PA,Pará,Parda,6420225.0,74.24242424242425
221,2021,AP,Amapá,Parda,671737.0,77.68844221105527
222,2021,TO,Tocantins,Parda,1080732.0,68.76267748478702
223,2021,MA,Maranhão,Parda,5068016.0,71.84661957618566
224,2021,PI,Piauí,Parda,2351635.0,71.6432865731463
225,2021,CE,Ceará,Parda,6254126.0,68.24596774193549
226,2021,RN,Rio Grande do Norte,Parda,1862403.0,52.45737211634904
227,2021,PB,Paraíba,Parda,2418762.0,60.26156941649899
228,2021,PE,Pernambuco,Parda,5808064.0,61.01010101010102
229,2021,AL,Alagoas,Parda,2169268.0,65.18668012108981
230,2021,SE,Sergipe,Parda,1573474.0,67.570281124498
231,2021,BA,Bahia,Parda,8814974.0,59.43491422805247
232,2021,MG,Minas Gerais,Parda,10208277.0,47.795591182364724
233,2021,ES,Espírito Santo,Parda,2134600.0,52.26130653266332
234,2021,RJ,Rio de Janeiro,Parda,7020126.0,40.524193548387096
235,2021,SP,São Paulo,Parda,15298904.0,33.33333333333333
236,2021,PR,Paraná,Parda,3452032.0,30.1010101010101
237,2021,SC,Santa Catarina,Parda,1077069.0,14.759036144578314
238,2021,RS,Rio Grande do Sul,Parda,1511136.0,13.239719157472418
239,2021,MS,Mato Grosso do Sul,Parda,1372928.0,50.253292806484296
240,2021,MT,Mato Grosso,Parda,2100176.0,60.46511627906976
241,2021,GO,Goiás,Parda,4231683.0,58.99497487437186
242,2021,DF,Distrito Federal,Parda,1549092.0,50.60606060606061
